relative_path,bytes,sha256
data/source_data/generated/fig2_v1_4_method_evidence_layers.csv,5010,fa7befc790e2ac0b0735cc5fae6c3901fa857222af78bcbdf60f9c60bc26e6bd
data/source_data/generated/Fig2a_empirical_threshold_margins.csv,25714,5ed7d8d56c0802590ba174a879f0329abe3139b1c0f136ae37884d6d7c220c8d
data/source_data/generated/Fig2b_empirical_profile_pca_loadings.csv,1964,eaa39efe9beebe004d503ad0902069e4fd8ed0133ddc5e46bac646626bc7c448
data/source_data/generated/Fig2b_empirical_profile_pca_scores.csv,636,27872b74743fd1da852163eb43281492729373f930660102812d09f5f81490d6
data/source_data/generated/Fig2b_evidence_layer_disagreement.csv,1136,be79bf94e81ba5b96b123d20adb35888ef601eeb9cb15c9c2c9f64114cd76bb8
data/source_data/generated/Fig2c_context_rank_concordance.csv,1593,e671aeb9a5ad9aa08e8d4b4d86d275155ef50174a45b884fdbf20cc84a986eda
data/source_data/generated/Fig2c_method_claim_gate_support.csv,5030,12dc4cb0df65013dc8699648ed67e115c512dde436a4200183d5377b373bec9a
data/source_data/generated/Fig2d_context_gate_support.csv,1270,8d9120d0ccb108d8f1fc580fb4ca56639b5d12cd87b4be5681c6e0ee40ba0fbb
data/source_data/generated/Fig2d_empirical_variance_partition.csv,1827,7dd9ce2c7937ad82e12f5cc76b0912172cd3363d5f5584b9ae50f1a80b541455
data/source_data/generated/Fig2e_mantel_summary.csv,1846,8f4bd71512c60921ddf72917b3b01666648fd425cb5419f8e6e0708d36efdd62
data/source_data/generated/Fig2e_objective_signature_matrix.csv,13576,9d572db626db4f923ddac7b2fdd8694b6639ad55264f7ecf1f94dd766ae0250a
data/source_data/generated/Fig2e_profile_distance_concordance.csv,2078,5cc1df52cd9bf044ef0344e03f1b56049746b7b0ae8baae6aefae5edc2622fe2
data/source_data/generated/Fig2f_simulation_boundary_margins.csv,70935,06def50991c63e262b115a8cbcfa2fcdfec3c9970cfb90cc85d5e189212fbfac
data/source_data/generated/Fig2f_simulation_scenario_dispersion.csv,665,263b9f7fb13818f33d6d01738636ab97400f10ca312de8e12100c45dba556b52
data/source_data/generated/Fig2g_cross_layer_concordance.csv,1129,6459aa39d00677bb870e053e0587d736fefb32937c49b06ad92654a786934934
data/source_data/generated/Fig2g_geometry_identity_decoupling.csv,51679,876f3b7700d5d18b73dff37a9dbf359520a84d38a83a3201a3465a2c2d76bfdb
data/source_data/generated/Fig2h_method_simulation_support.csv,4111,e380eb1ed7bb3fdbec4cb454d769f5f7b39e38968828832523cf238a5b8b8e15
data/source_data/generated/Fig2i_perturbation_failure.csv,1018,9617e8c5924dc644b8da137c38d890a84b904cd7f49cb388bdc038d4e86e73b0
data/source_data/generated/Fig2j_method_evidence_bottleneck.csv,1409,ae7c86904de8a4468803bef3ae4a8e010f23dc684f0c30802418dbe442db18f1
data/source_data/generated/Fig3d_context_metric_means.csv,356,749ff66af5399d0cec205a476c3f8862ebad0b76dd06704911fa919235f3a249
data/source_data/generated/Fig3g_between_method_metric_range.csv,358,785ebab231c7a81ed6f790a32e51f7dcce49a2d4b16aa20f0db06d08f8fdc33c
data/source_data/generated/Fig3h_context_rank_concordance.csv,183,9a841b282e527368e6e496bfa27d1db59a22d84b02b28a83b9ba05ba40c9d4f2
data/source_data/generated/Fig3i_method_context_metric_range.csv,754,4f3770ae61998e54290d3caf4ad94ea200c77d404b89f9d0689e661a762cbe16
data/source_data/generated/Fig3j_local_global_tradeoff.csv,2350,d46d64c62740b26505ba06d767ce6cbb3a92db67a55abf20c01282926c4a95f5
data/source_data/generated/Fig4e_method_context_gate_breadth.csv,912,f4f829c3f4c95fb5fcd67e8cbee201a6f10728883f9831b016ef43999bbcaacf
data/source_data/generated/Fig4i_method_component_threshold_margins.csv,5820,9b2a43470d894d40130e214a7313e4968141abddebff48ebb575ac95c8aefcef
data/source_data/generated/Fig4j_method_gate_inconsistency.csv,269,e093e671222ad0b9e1df9a35108bb1a15756dcd46646db65e462b3b51f7c6cdb
data/source_data/generated/Fig5h_method_label_dual_support.csv,18005,c5657a98ad288dbbbaf54cfc34e9cb9eb4e8108164fa6e9d1a7eb0f4bd814a47
data/source_data/generated/Fig5i_method_context_rare_support.csv,645,35d88d6046840393e2bbdd9d56680ece51486ea62e73785541f4007392b7871d
data/source_data/generated/Fig6e_dimension_failure_by_method_metric.csv,645,4f61e43e001e7f091b9237a1873c3be142ea8198473ee477a586c65541aa4155
data/source_data/generated/Fig6g_upstream_failure_by_method_metric.csv,694,5c757aeaf1921934a053bf010980c2df3155e8d4d77d6741143e2897915628a0
data/source_data/generated/Fig6h_dimension_failure_by_dataset_metric.csv,509,9eb61d2d371ad62cbd11a3ae013eba41a8b1de986b97f92f9c077b2b46a1567d
data/source_data/generated/Fig6j_perturbation_failure_by_metric.csv,314,a20c8239a33ccd528c47d07f1863872871999729fd1d6d65e71d58e20af6a8e5
data/source_data/generated/Fig7a_gate_failure_by_gate.csv,199,10e98351288f485c4f5c80132a1ff9513a0f88557c7abeadfe6c722b8a0cadfe
data/source_data/generated/Fig7b_gate_failure_by_method.csv,1463,67bb1c9ce4d2baa2b99e6897cdcabb64eda7e618c3d2af0576d4ff2bec050f8f
data/source_data/generated/Fig7c_gate_failure_by_dataset.csv,509,90b0a3a5520a472c79bd152009253ebf6e0688d7c5061d1d08f4f79961ff56ad
data/source_data/generated/Fig7d_gate_failure_by_method_dataset.csv,808,3489b82c9601ea5b2e4ad98f1723984f2105eb805bf1732c0110cd0ce546add4
data/source_data/generated/Fig7e_component_failure_by_metric.csv,300,014de30ab9645fd6d0ae886e305051127ded739a8c919a41344cfa06d1e05ba1
data/source_data/generated/Fig7f_component_margin_by_method_metric.csv,3200,af2b1dd3859bc644a23a530305123cda2242c8ef0863ec9f2b40e9f6d7c4bd6a
data/source_data/generated/Fig7g_worst_failure_by_method_metric.csv,4285,948f05ae0c9320c1b5aad425cad365e1d3052126ab985b36ce84221d10055d12
data/source_data/generated/Fig7h_dimension_failure_by_method_metric.csv,661,c951e6b997ac9ba73c12cff97a712f45e561dde1b1df6b74fc1091249f78c712
data/source_data/generated/Fig7i_perturbation_failure_by_method.csv,249,ccd9f43a4bb688682a87bcddd30e0a793c988ba44c30b3a4418900774d74354f
data/source_data/generated/Fig7j_simulation_failure_by_method_claim_axis.csv,1402,7971e01602eefb9ed585734f6af46cc4902a8f8b8bc04cd9a199019a50cb76e5
data/source_data/generated/SuppS10_boundary_count_sensitivity.csv,734,e21363cb278eef0e215c805e2e48dcadb19c4e036851deca2bfb9ca74447fa89
data/source_data/generated/SuppS10_local_permutation_null.csv,132040,06b640d44041ee03cb9c518fdb1d9f6f53923af1fd64f810e85c72e8dedbdd5a
data/source_data/generated/SuppS10_local_reference_sensitivity.csv,85386,df681ea97904469121fcd4103f3751bd6480239ec4abdbad67724d26b6042d74
data/source_data/generated/SuppS10_reference_rank_stability.csv,1115,e3487694b7276d3890a7100580eeeaba5c2ddd34378e10adc3edeed55e4b793a
data/source_data/generated/SuppS11_dpt_root_concordance.csv,760,6236de4b14c8ba8e98dedb81143e0a5e52e7dddbabce4b4534e7bce60db2f513
data/source_data/generated/SuppS11_dpt_root_definitions.csv,251,1001834021341b940be9f83eb23f1475635e64fd49ab902e619a7cedb8ad37bf
data/source_data/generated/SuppS11_lineage_restricted_metrics.csv,2954,0333a30663034d5e2231acad10d02ea74970fd079dc5d124110619c1eb9f5424
data/source_data/generated/SuppS11_root_method_rank_stability.csv,302,ef68d1357c1b68f0c98875548ae63ef40601b347da3029e3f8de5aac3b42f5ca
data/source_data/generated/SuppS11_root_sensitive_continuum_metrics.csv,5870,214adfc50c4d9e387c5498e1d68e14e5cba089b4917c30a4469ee24fb3aaed98
data/source_data/generated/SuppS11_same_branch_neighbour_fraction.csv,846,49a37077a0cb4db91755263fc90c1e2bef7e68c451978120682f0f0855488b09
data/source_data/generated/SuppS12_axis_loss.csv,708,dd9233439ed907520b68f20a49bdef8fb1c35fc3801cdbbdfe353588b29cccd4
data/source_data/generated/SuppS12_condition_loss.csv,2033,091a96116d093e479dd0df0cbc9983fce95e0b00bfdc967f8d6f2332b9caa198
data/source_data/generated/SuppS12_method_loss.csv,2437,48a3047cc320d9b111881eed431a1ebcd94238a04b4a6004c1558940f756cd3f
data/source_data/generated/SuppS12_metric_loss.csv,2435,23ebf89a8090d1e049e8f8d7abf30f06f23555e2a000f2e52ac028f61155004a
data/source_data/generated/SuppS12_robustness_transitions.csv,218337,01dab1f77932b90b1eeaabf9f539e1dcf61a2392e2a76a239d43f613645a833c
data/source_data/generated/SuppS12_transition_summary.csv,538,e646ecf4e5bbd228b642407f9ce691e3001ae8de79d1736ea531c72ab95e7e82
data/source_data/generated/SuppS13_decision_agreement.csv,48230,53318964e239142dfe2ff3a6727cdae2380316bb35ef6abafa3b7dc4d8855c26
data/source_data/generated/SuppS13_method_claim.csv,6241,e5d2ef686ce4f3a8f84b0983fc44186e93828c8da0c4bd3b08e97d59de158e80
data/source_data/generated/SuppS13_method_scenario.csv,6033,e074286c76fc226b768086065e7106eb3bad7dad9cb33c5511ff98ac21bb984f
data/source_data/generated/SuppS13_method_summary.csv,862,19e8298c3972aad5c8067a2484d2bd5d089a4b8c85a0a654d366c15bb5193978
data/source_data/generated/SuppS13_metric_replication.csv,1367,63d87980f9cabd6fde487b71699d75b8da3ce44869a9223995473b27be236a9a
data/source_data/generated/SuppS13_metric_rows.csv,596008,f4aca14ec70dcf501b2a07675f3919148ccc31f8d6a40fd9c2e2db599c6fdbc3
data/source_data/generated/SuppS13_run_summary.csv,27068,f1fe4dd02c38dad59fb1d56f7b1ca8e5f982d5a4b74ab1f3686ccd45bb2bb7d6
data/source_data/generated/SuppS7_boundary_sensitivity_changes.csv,225,2fcceda81bf27a5aa7f1f320df884f7c2a8fdce671b014a2057aec6290011739
data/source_data/generated/SuppS7_boundary_sensitivity_components.csv,178807,fba34d1271d21c812dd89b21ed776fb2179a43bf7181225fcd93668cd315c4be
data/source_data/generated/SuppS7_boundary_sensitivity_decisions.csv,76684,bfb85125c7694d967716164ac2ed9141549069a98e7d7f78fc70c3bf8b075c6c
data/source_data/generated/SuppS7_boundary_sensitivity_family_summary.csv,768,b8ac5be67a99f3b1c2ff3a8d99f6392f7c5230f27f0e540970ccf78bd090137b
data/source_data/generated/SuppS7_boundary_sensitivity_gate_summary.csv,1087,0a6515f523f67de2a63bcfe2cb50ef33dc14bb7aebaaf133035d8f0819c43e82
data/source_data/generated/SuppS7_boundary_sensitivity_method_summary.csv,1706,b6af5d770a3d62ea66a6a36f8802aff426c3e1b0271b0f2a14655410b8dbe08e
data/source_data/generated/SuppS8_multiseed_decision_agreement.csv,11755,bc5f26b1df79b5bfdad39ec32fc22953e02bc02e6ccf796e14e932aa091a5ac9
data/source_data/generated/SuppS8_multiseed_embedding_stability.csv,36034,cdb6da39d440e8e9fa0be81acf54cdaf24e67534123649f729779574372cfa08
data/source_data/generated/SuppS8_multiseed_evaluation_cells.csv,1311179,d4258a178419eafd040580832377ea411573090ebb247ecdb375bfcfff6f2565
data/source_data/generated/SuppS8_multiseed_method_summary.csv,1149,150068f195c0ce939b417c1675e4dc273a24c47e1c6a2805b95690da6f6446e0
data/source_data/generated/SuppS8_multiseed_metric_dispersion.csv,18177,8a56e88e6ed4cf6e0853911f42782c689276c5aba8540c8d203aaf36ad9802e1
data/source_data/generated/SuppS8_multiseed_metric_runs.csv,132435,c291930906fe2606ea23a45831910859584434edec295ebc946ba14fa8a703a8
data/source_data/generated/SuppS9_leave_one_feature_out.csv,4187,c6cfb9d81ed10c5e9afee689e06e954bbdf1ec6729981b6f84d60a007b009bce
data/source_data/generated/SuppS9_leave_one_method_out.csv,967,5914050c60c05fa0a4e5b540d0b457b8638073b675e53f803932694cc3acb590
data/source_data/generated/SuppS9_pairwise_distance_sensitivity.csv,1631,6b777d37de390c9873822d4f7b9626a64b4b401603fe21bbc0f9e5de7a532a94
data/source_data/generated/SuppS9_signature_definition_sensitivity.csv,2160,6176bafce0b717b2636510440b37a767a861795e83d456c06a704d0ff59f3163
data/source_data/generated/SuppTableS12_method_analysis_support.csv,1185,0f9e51436869aeabbaf947023148f0a0b48abc57dbe77698741f71fc8fa4a8e6
data/source_data/generated/SuppTableS13_method_bottlenecks.csv,549,82f799df5180114c70238248beae3f2ba879f7993a0d0a3f7318af2d0ffd0b7e
data/source_data/supp_s1_cell_complexity_metrics.csv,641,209ae0555cdc440026c090518a0d93950a993a5b259a98fcc5ca16653798ca82
data/source_data/supp_s1_dataset_composition.csv,17288,1633ab18829db1a5722abe85f872f90e8f01903a297e3efce3ef53c7b6b525fd
data/source_data/supp_s1_dataset_summary.csv,429,1b333757b5d1b2464d30b156a3a6a21bc2fbeb2de890fd4b5d5217a64356743a
data/source_data/supp_s1_detected_gene_quantiles.csv,379,6e5efaa985b3687bae4d2f9d17937ffb1200c230689f34559573fd7b380692bb
data/source_data/supp_s1_expression_sparsity_metrics.csv,550,b692c2fdb300a1f3e6b647365a21fa596c4c5a63296a92f8575058a57f2bf20e
data/source_data/supp_s1_label_burden_metrics.csv,711,b8067372f497341c6ab19f044eac3c6ab37df96a31214694b9b74d410796ca97
data/source_data/supp_s1_pc_label_separability.csv,471,2be881687732c84c503d6f2a8fd53e4b9a7defbd8ef166750a46d86555b11fb3
data/source_data/supp_s1_pca_variance_structure.csv,640,cdc411f758890194043845b5d6ab784b3b0a5f5f30ba098acbc1b9b7015539fb
data/source_data/supp_s1_rare_label_burden.csv,490,ace0321ccebe6889f62174860a0737efa5fc319674667a9782dfa0de2b1f507b
data/source_data/supp_s1_total_count_depth.csv,350,3dc7d694487486567b0ae04ec8bfa88d454e1791ca2ec5f9b146db2e748e2023
environment.yml,246,cc3be96f5033f184808f21625529783cc8feb671b7cfe9bc538035486d0a1ae2
figures/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
figures/config.py,3506,3e0c653489e65fac37ab005fdb1c8db47226e9592209331d7cfbf953b5ce55f7
figures/figure_style.py,14261,92e100caa1a36a6aa0e33e000d3e41e4b911bd19489202031e73bf02c05af0dc
figures/plot_figure_2.py,48047,819ba04459c7285b857d522814a93967156d49d8c9b5326b4e816b8392f08cab
figures/plot_figure_7.py,18777,c299c511a5d2d0ebf6450dce4a137f238ac9c84c0ebf9548e2fc47c1aac575df
figures/plot_figures_3_4.py,32619,a207658117808af8dbfd43b63601cc832f3ec3bbbd4fd40e9dcaf301c5a48a8e
figures/plot_figures_5_6.py,29269,763d4d98677a7e2f35293707502bd12710773d6b4e9da5616dbbb9e25eb774c9
figures/plot_supplementary_figure_s1.py,14827,44195928c5f36bb25a40fefc093134e31c3e6239abc389d0cabdb13cb3991c42
figures/plot_supplementary_figure_s12.py,16795,cd4feebf5a6ce473bc50fd4db5973c73e4a8f9e0d805d46bc132c646dae53f0d
figures/plot_supplementary_figure_s13.py,16061,3f3b1ce049a0e96ea32741605edc1dc4819f93a6deac8ea93d72f1feaf8d07c6
figures/plot_supplementary_figure_s2.py,5079,a28245042623c15b2b4a5674295a18c2bece9f419dc26b7cb7b2a88a4bdaeb54
figures/plot_supplementary_figure_s9.py,18055,018a50f5e1dd7ee8e0431d1c3c51373ce8a99c8395e1e8391dfcfda90927747a
figures/plot_supplementary_figures_s10_s11.py,30968,bd3c653d1d8dcb84b4a72ccfffef1f2978208f51cf3108275356ab2a4f711692
figures/plot_supplementary_figures_s3_s6.py,27798,38c6fe1d5f01c5e1e1fcf0bf091bbd37ef24a80c5a5b74b1cc4788255ef03d65
figures/plot_supplementary_figures_s7_s8.py,15567,0317974d0eb5353614110b1ed6aaf2638d48117b66118dde3d91e428d01a51b4
figures/style.py,6411,12eb6ab1a1d005c4ec4711e4d6f1eeeb0a8fea9450b52e37ce47a190caa71ef5
make_figures.py,961,3317bcae0bded91ab7823a11d346656777cd2f00b36f7a05fbe4aab927449bd0
metadata/boundary_sensitivity_summary.csv,243943,eab28f57d98cd1353454939efc104c15dd38b3a88888bf471a48b44411159282
metadata/empirical_dataset_registry.csv,1544,ee30ee084da9dd8ae6d6e829263ff74e99fdb1b79665ff91530f4aea932d05b2
metadata/evaluated_method_settings.csv,4858,51b6b0e84a82164ea0b71863fcb3ef08322c5d23e123aaf4d7e2f8e39d9e3476
metadata/main_figure_claim_to_evidence_matrix.csv,68539,2049c33252da91b4bc9a3b1856892a302fcf62d78c40115ef1537ab81d0e9d62
metadata/mathematical_specification_codebook.md,4593,ae58225fe302d4698aee3c2deb656906f4fad4e2cd214440c7cf0d6ad9f18a3a
metadata/method_axis_coverage.csv,5403,ff8d4bdd7cbae5771f099983b1f4bfb9b2ed88240eeca87f5129e2b243ba8e54
metadata/method_mathematical_specifications.csv,6943,fd1fa761518551fde284518379ad640979a4369143458c79e2d7bd48ba887056
metadata/preprocessing_and_analysis_inputs.csv,2838,f5c8d1031917fe52481e9b8bc38c9110f4426f9c2d8d25063e83fb881c000670
metadata/public_data_sources.csv,2424,bfacad6f5fec397da55413b02ecf7841ac0cfee47ac39b66f1727581970eac72
metadata/random_seed_stability_summary.csv,229371,098ad2e3321c3f1bf8fb2dcfa384a9d0886d29f4bc753e48963d79c30914465d
outputs/main_figures/Figure_1.jpg,558389,e7bc72e8ac51e7511541a3ea400dd4b4baed8406b0a5cc2b818ca27339babbe7
outputs/main_figures/Figure_2.jpg,1356604,82611af099ddafa418300b239ff0c386b7c4cfa1518dd497e169ab17e854a5f1
outputs/main_figures/Figure_2.pdf,109011,3af858b82b0dc594ffb15c4985b02110e85fd77034722a9ea6ff69d6b9ed5319
outputs/main_figures/Figure_2.png,1097359,e291dec333b2486275a15a8d948f6cb0454020d55769ae56539eb277c96401af
outputs/main_figures/Figure_2.svg,204647,39c0b7f646d24222b6479e049033ca5c7b420c0e622391d701360286a1fa3d57
outputs/main_figures/Figure_3.jpg,1030848,c24a5cdec1a4550ac1466a6f1a799453a7842059df705e7331665c98b933bcc8
outputs/main_figures/Figure_3.pdf,710810,165f82f7ed2465f7159f54bcaf9685da97f2fc80819b054aa6a530aeb4bc5589
outputs/main_figures/Figure_3.png,2138938,1c9e80272bbbed93e2c5279620281231a39de96b4e3a9086bcd60a04d92c7bb2
outputs/main_figures/Figure_3.svg,1042234,ca81a59979e1e631b6c0d2395253f3e7f3a8384ad523db15833ba5b6191d12d3
outputs/main_figures/Figure_4.jpg,820616,22c856962ddb0c6d3c8f1d993e31a469cc1010fd7e7cb90ee5d86aae6e68dd2e
outputs/main_figures/Figure_4.pdf,80371,1780c6ff4b610c0c8cee2dc4cf7d35703b6ea267197a9f34e0de60a6f39a3a0b
outputs/main_figures/Figure_4.png,927994,65a41992b2433b78ff27627f5de248c6ee13429dee479d0eb6347f80335f80b6
outputs/main_figures/Figure_4.svg,184795,70165904be82fcf7994d24a653f1a061c01151b5029509cfb3f7a718cd2f843e
outputs/main_figures/Figure_5.jpg,928232,51ecb3f807fb4a609ba2859a8057622f51cd68150b62a00dba20293a9ecb614e
outputs/main_figures/Figure_5.pdf,97622,68e11ed14f16872afd0d0810fde530d52988cd4c621f44b635e40f8e2da59a86
outputs/main_figures/Figure_5.png,1139490,244e7279df3fcc2898d8dfed14a677841f8bd13f2a782be93698d8188e17473e
outputs/main_figures/Figure_5.svg,253319,a6c6cadeab753dd730e95a54a0608c180848a308729812abc79007d0871d5056
outputs/main_figures/Figure_6.jpg,649738,db53cdd522e4421af709cbb00bcca102fca92a8cd61a81c57d23c2295803c0ea
outputs/main_figures/Figure_6.pdf,80018,8f1fec5ec1e57bfa345436183eb8d59b1f97b4fc748a5fb3866e7600aff74b47
outputs/main_figures/Figure_6.png,730827,fc9509d2ff0143324405bf6646980b7b8cb9a4c21dad0ff58398ed9a1dead15c
outputs/main_figures/Figure_6.svg,154381,b7ebd56f1c640c95d866fd83362fb4bff12a9fa7541f4285128249c8f6285a85
outputs/main_figures/Figure_7.jpg,2093578,542ae4a99c97bad583f5f5926e52385d2e0d7f1b4c954dca6cc1541d862b22ec
outputs/main_figures/Figure_7.pdf,73380,5b0dc6bd6ea44752f7ff9d8d4f6b278ab03cdf48508ab6e120256a8538ea088c
outputs/main_figures/Figure_7.png,1206713,a32e9ff90a2a8da57172389c108100c86b0e11af15cf72deb159db1032f87bc0
outputs/main_figures/Figure_7.svg,130964,3f257a8c7127eb792df87ed8a807e161a5dc78d6fadef22a484923478ac528a3
outputs/supplementary_figures/Supplementary_Figure_S10_local_calibration.jpg,2330678,452b1b67b07edeaeee46c8c7fd442a377da9b2bef8e496799288ca9adc77c56a
outputs/supplementary_figures/Supplementary_Figure_S10_local_calibration.pdf,74816,2fa5c64c6a333de91662b6f47ed0db73647e5847fba30b1f98f61bd2bffa25e9
outputs/supplementary_figures/Supplementary_Figure_S10_local_calibration.png,1167274,586931f91d1b2b82e09b25346242cf8c5d7290ed48d990520f6767a68a83bf5c
outputs/supplementary_figures/Supplementary_Figure_S10_local_calibration.svg,138249,f1629baa4f521718829ab4ae054d7ef4055bc8e7e857e5cd478fa16a660f91f0
outputs/supplementary_figures/Supplementary_Figure_S11_continuum_calibration.jpg,2527549,bf352f128e9aa660c22009cd3f5dbd813d7c4a62b74c22d7a9f6bf1d64369797
outputs/supplementary_figures/Supplementary_Figure_S11_continuum_calibration.pdf,67126,73d08c4704bbc127fa2e9469a9b0c2be71f6929dcc90070858a9543a2a58ea17
